Date : 2021-07-24 16:06:03
Directory : /Users/wilfredomeneses/Desktop/documents/MBShop
Total : 70 files,  22285 codes, 190 comments, 541 blanks, all 23016 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
+-----------------------+------------+------------+------------+------------+------------+
| JSON                  |          7 |     18,801 |          0 |          7 |     18,808 |
| JavaScript            |         58 |      3,404 |        180 |        493 |      4,077 |
| Markdown              |          1 |         38 |          0 |         33 |         71 |
| HTML                  |          1 |         21 |          0 |          2 |         23 |
| CSS                   |          2 |         14 |         10 |          4 |         28 |
| Environment Variables |          1 |          7 |          0 |          2 |          9 |
+-----------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         70 |     22,285 |        190 |        541 |     23,016 |
| backend                                                                                    |         28 |      2,761 |        158 |        196 |      3,115 |
| backend/CONFIG                                                                             |          2 |         20 |          0 |          3 |         23 |
| backend/Middleware                                                                         |          5 |        129 |         31 |         37 |        197 |
| backend/_data                                                                              |          2 |         96 |          0 |          2 |         98 |
| backend/controllers                                                                        |          5 |        333 |         89 |         83 |        505 |
| backend/models                                                                             |          4 |        267 |         15 |         22 |        304 |
| backend/routes                                                                             |          5 |         83 |          7 |         25 |        115 |
| backend/utils                                                                              |          1 |          7 |          0 |          1 |          8 |
| frontend                                                                                   |         42 |     19,524 |         32 |        345 |     19,901 |
| frontend/public                                                                            |          2 |         46 |          0 |          3 |         49 |
| frontend/src                                                                               |         37 |      2,500 |         32 |        307 |      2,839 |
| frontend/src/Constants                                                                     |          4 |         51 |          0 |         13 |         64 |
| frontend/src/actions                                                                       |          4 |        534 |          0 |         89 |        623 |
| frontend/src/components                                                                    |          7 |        236 |          1 |         29 |        266 |
| frontend/src/reducers                                                                      |          4 |        278 |          2 |         22 |        302 |
| frontend/src/screens                                                                       |         11 |      1,171 |         16 |        130 |      1,317 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| filename                                                                                   | language              | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
